Готовим базу данных для клиента:
Заменяем: --shop_id-- 
Заменяем: --shablon_id--

delete from ct_shop_actions where shop_id<>--shop_id--;
delete from ct_shop_address_contacts where shop_id<>--shop_id--;
delete from ct_shop_addresses where shop_id<>--shop_id--;
delete from ct_shop_bill_items where shop_id<>--shop_id--;
delete from ct_shop_bill_statuses where shop_id<>--shop_id--;
delete from ct_shop_bills where shop_id<>--shop_id--;
delete from ct_shop_calendars where shop_id<>--shop_id--;
delete from ct_shop_client_contacts where shop_id<>--shop_id--;
delete from ct_shop_clients where shop_id<>--shop_id--;
delete from ct_shop_comments where shop_id<>--shop_id--;
delete from ct_shop_coupons where shop_id<>--shop_id--;
delete from ct_shop_delivery_types where shop_id<>--shop_id--;
delete from ct_shop_discounts where shop_id<>--shop_id--;
delete from ct_shop_emails where shop_id<>--shop_id--;
delete from ct_shop_files where shop_id<>--shop_id--;
delete from ct_shop_galleries where shop_id<>--shop_id--;
delete from ct_shop_good_to_operations where shop_id<>--shop_id--;
delete from ct_shop_goods where shop_id<>--shop_id--;
delete from ct_shop_images where shop_id<>--shop_id--;
delete from ct_shop_load_files where shop_id<>--shop_id--;
delete from ct_shop_message_chats where shop_id<>--shop_id--;
delete from ct_shop_messages where shop_id<>--shop_id--;
delete from ct_shop_news where shop_id<>--shop_id--;
delete from ct_shop_operation_stock_items where shop_id<>--shop_id--;
delete from ct_shop_operation_stocks where shop_id<>--shop_id--;
delete from ct_shop_operations where shop_id<>--shop_id--;
delete from ct_shop_paid_types where shop_id<>--shop_id--;
delete from ct_shop_paids where shop_id<>--shop_id--;
delete from ct_shop_questions where shop_id<>--shop_id--;
delete from ct_shop_return_items where shop_id<>--shop_id--;
delete from ct_shop_returns where shop_id<>--shop_id--;
delete from ct_shop_subscribes______ where shop_id<>--shop_id--;
delete from ct_shop_table_brands where shop_id<>--shop_id--;
delete from ct_shop_table_catalogs where shop_id<>--shop_id--;
delete from ct_shop_table_childs where shop_id<>--shop_id--;
delete from ct_shop_table_filters where shop_id<>--shop_id--;
delete from ct_shop_table_groups where shop_id<>--shop_id--;
delete from ct_shop_table_hashtags where shop_id<>--shop_id--;
delete from ct_shop_table_object_to_objects where shop_id<>--shop_id--;
delete from ct_shop_table_previews where shop_id<>--shop_id--;
delete from ct_shop_table_revision_childs where shop_id<>--shop_id--;
delete from ct_shop_table_revisions where shop_id<>--shop_id--;
delete from ct_shop_table_rubrics where shop_id<>--shop_id--;
delete from ct_shop_table_selects where shop_id<>--shop_id--;
delete from ct_shop_table_similars where shop_id<>--shop_id--;
delete from ct_shop_table_stocks where shop_id<>--shop_id--;
delete from ct_shop_table_units where shop_id<>--shop_id--;
delete from ct_shop_cars where shop_id<>--shop_id--;
delete from ct_shop_table_param_1s where shop_id<>--shop_id--;
delete from ct_shop_table_param_2s where shop_id<>--shop_id--;
delete from ct_shop_table_param_3s where shop_id<>--shop_id--;
delete from ct_shop_table_param_4s where shop_id<>--shop_id--;
delete from ct_shops where id<>--shop_id-- and shop_root_id<>--shop_id-- and main_shop_id<>--shop_id--;
delete from ct_site_shablons where id<>--shablon_id--;
